Player,GP,PTS,REB,AST,STL,BLK,FG3M,TOV,40-Point Games,50-Point Games,Double Doubles,Triple Doubles,Total Fantasy Points,Fantasy Points Per Game
Brandon Ingram,55,1246,320,307,34,26,74,151,1,0,7,0,1264.0,22.98
Jaylen Brown,66,1559,404,231,70,18,166,178,2,1,11,2,1513.5,22.93
Jusuf Nurkić,56,842,619,157,62,34,15,143,0,0,30,0,1283.5,22.92
CJ McCollum,62,1370,269,315,70,22,182,127,0,0,3,0,1420.0,22.9
Clint Capela,74,820,877,92,55,93,0,44,0,0,35,0,1666.0,22.51
Wendell Carter Jr.,62,931,648,171,36,43,70,117,0,0,33,0,1393.5,22.48
Jakob Poeltl,68,915,634,189,45,118,1,109,0,0,28,0,1526.0,22.44
Kyle Kuzma,66,1130,561,233,42,57,128,169,0,0,24,1,1478.0,22.39
Anthony Edwards,72,1533,343,275,105,46,215,190,3,0,4,0,1611.0,22.38
Robert Williams III,61,607,588,121,56,134,0,63,0,0,25,1,1356.5,22.24
De'Aaron Fox,59,1367,231,330,68,25,74,168,2,0,5,0,1306.5,22.14
Khris Middleton,66,1325,356,358,76,18,162,190,1,0,4,0,1460.5,22.13
Zach LaVine,67,1635,308,303,41,23,185,171,0,0,0,0,1478.0,22.06
Deandre Ayton,58,997,593,84,40,40,7,91,0,0,30,0,1278.0,22.03
Terry Rozier,73,1408,315,326,93,25,222,96,0,0,3,1,1601.0,21.93
Malcolm Brogdon,36,687,185,212,30,14,58,77,0,0,6,1,788.5,21.9
Lonzo Ball,35,455,190,178,64,31,110,82,0,0,3,1,763.5,21.81
Evan Mobley,69,1034,570,174,56,115,23,133,0,0,21,0,1502.5,21.78
Myles Turner,42,540,297,44,28,118,61,54,1,0,9,0,889.5,21.18
Cade Cunningham,64,1114,354,356,78,43,114,234,0,0,10,2,1346.0,21.03
D'Angelo Russell,65,1176,216,460,62,22,176,165,0,0,12,0,1367.0,21.03
Scottie Barnes,74,1134,557,256,80,55,58,136,0,0,13,0,1556.0,21.03
Josh Giddey,54,674,421,345,51,20,56,171,0,0,16,4,1126.0,20.85
John Collins,54,876,422,98,33,56,64,60,0,0,16,0,1124.0,20.81
Jaren Jackson Jr.,78,1272,454,86,73,177,128,130,0,0,7,0,1617.0,20.73
Tobias Harris,73,1257,496,252,47,43,101,116,0,0,9,1,1502.0,20.58
Bobby Portis,72,1052,657,86,53,51,133,90,0,0,24,0,1477.5,20.52
Zavier Simpson,4,44,21,30,5,4,1,10,0,0,0,0,81.5,20.38
Josh Hart,54,807,388,224,61,13,73,114,1,0,12,0,1099.0,20.35
OG Anunoby,48,822,264,125,71,25,115,80,0,0,3,0,972.5,20.26
Kyle Lowry,63,844,282,474,67,17,144,168,0,0,16,2,1270.0,20.16
Al Horford,69,701,530,232,49,92,89,65,0,0,15,0,1389.0,20.13
Draymond Green,46,346,336,320,61,50,16,139,0,0,4,1,926.0,20.13
Cole Anthony,65,1062,348,369,46,17,132,170,0,0,9,0,1279.0,19.68
Tyler Herro,66,1367,329,263,44,8,175,174,0,0,3,0,1296.0,19.64
Kevin Porter Jr.,61,949,267,376,69,22,155,192,0,0,10,1,1197.0,19.62
Desmond Bane,76,1384,334,208,92,29,228,111,0,0,0,0,1479.0,19.46
RJ Barrett,70,1402,408,208,43,16,138,151,1,0,4,0,1358.0,19.4
Klay Thompson,32,652,125,88,16,17,114,43,1,0,0,0,620.0,19.38
Jerami Grant,47,904,191,111,44,49,91,85,1,0,1,0,902.5,19.2
Ricky Rubio,34,445,141,225,49,7,59,90,0,0,5,0,645.0,18.97
Mo Bamba,71,756,572,85,38,118,107,77,0,0,20,0,1343.5,18.92
Steven Adams,76,528,760,256,65,60,0,115,0,0,14,0,1429.0,18.8
Saddiq Bey,82,1321,441,233,73,16,211,96,1,1,6,0,1530.0,18.66
Keldon Johnson,75,1278,457,158,58,14,159,92,0,0,6,0,1391.5,18.55
Gary Trent Jr.,70,1283,191,141,122,19,209,73,2,0,0,0,1289.0,18.41
Andrew Wiggins,73,1256,325,161,76,51,157,111,0,0,1,0,1336.5,18.31
Tyrese Maxey,75,1311,240,321,55,32,132,88,0,0,1,0,1369.5,18.26
Marcus Smart,71,861,270,417,119,18,119,159,0,0,2,0,1294.0,18.23
Gordon Hayward,49,778,224,177,47,22,86,81,1,0,1,0,892.0,18.2
Mitchell Robinson,72,610,617,38,58,133,0,60,0,0,20,0,1302.0,18.08
Mike Conley,72,986,217,385,96,21,169,123,0,0,2,0,1292.5,17.95
Caris LeVert,58,986,214,248,51,23,82,108,1,0,1,0,1038.0,17.9
Jordan Poole,76,1405,260,304,60,23,211,187,0,0,2,0,1353.0,17.8
Will Barton,71,1043,340,276,55,31,157,127,0,0,1,0,1262.0,17.77
Andre Drummond,73,580,680,131,78,68,0,115,0,0,18,0,1296.0,17.75
Jalen Brunson,79,1285,309,377,66,3,94,124,0,0,7,0,1396.5,17.68
Derrick Walton Jr.,3,19,10,21,7,4,3,11,0,0,0,0,53.0,17.67
Reggie Jackson,75,1263,271,359,55,15,167,173,0,0,5,0,1317.0,17.56
Kevin Love,74,1007,536,160,26,18,187,98,0,0,15,0,1298.0,17.54
Harrison Barnes,77,1265,432,186,53,14,142,118,0,0,5,0,1342.5,17.44
Derrick White,75,992,261,366,64,58,115,119,0,0,2,0,1307.5,17.43
Bogdan Bogdanović,63,950,250,194,68,14,169,70,0,0,0,0,1097.5,17.42
Spencer Dinwiddie,67,919,279,346,44,13,112,104,0,0,7,1,1159.5,17.31
Norman Powell,45,853,145,96,42,21,106,69,0,0,0,0,777.5,17.28
Buddy Hield,81,1265,353,229,73,25,262,153,0,0,1,0,1389.5,17.15
Aaron Gordon,75,1126,439,188,44,44,87,133,0,0,6,0,1282.5,17.1
Lauri Markkanen,61,900,345,81,45,30,136,54,0,0,3,0,1043.0,17.1
Dillon Brooks,32,590,102,88,36,8,46,50,0,0,0,0,546.0,17.06
Ivica Zubac,76,785,644,120,36,77,0,114,0,0,25,0,1293.5,17.02
Patrick Beverley,58,533,240,268,67,52,83,73,0,0,2,0,983.0,16.95
Franz Wagner,79,1197,356,231,68,34,96,119,0,0,2,0,1320.5,16.72
Mikal Bridges,82,1162,347,185,96,36,115,68,0,0,0,0,1366.5,16.66
Luguentz Dort,51,877,212,88,46,18,130,88,0,0,0,0,843.5,16.54
Robert Covington,71,604,391,92,103,91,128,75,1,0,1,0,1164.0,16.39
Alec Burks,81,944,397,239,85,26,157,91,0,0,2,0,1319.5,16.29
Jarred Vanderbilt,74,512,624,94,99,46,2,73,0,0,8,0,1200.0,16.22
Darius Bazley,69,745,436,97,58,70,80,90,0,0,7,0,1118.5,16.21
Anfernee Simons,57,988,151,221,30,6,179,115,1,0,2,0,915.5,16.06
De'Anthony Melton,73,791,328,194,104,39,139,112,0,0,2,0,1163.0,15.93
Mason Plumlee,73,477,565,226,61,52,0,100,0,0,7,0,1162.5,15.92
Isaiah Stewart,71,589,617,82,22,78,15,85,0,0,12,0,1128.0,15.89
Seth Curry,64,960,200,230,53,14,158,109,0,0,1,0,1015.0,15.86
P.J. Washington,65,668,337,147,57,61,110,82,0,0,3,0,1030.0,15.85
Devin Vassell,71,872,306,136,76,41,137,58,0,0,1,0,1123.5,15.82
Montrezl Harrell,71,932,431,145,29,43,4,72,0,0,7,0,1123.0,15.82
Kelly Oubre Jr.,76,1137,302,84,77,31,191,67,0,0,1,0,1200.0,15.79
Jae'Sean Tate,78,919,420,222,72,41,63,139,0,0,7,0,1227.0,15.73
Bojan Bogdanovic,69,1248,296,120,34,1,181,118,0,0,3,0,1085.5,15.73
Jae Crowder,67,632,354,124,95,30,127,55,0,0,1,0,1053.5,15.72
Jalen Green,67,1157,226,176,44,18,157,135,1,0,0,0,1049.0,15.66
Marcus Morris Sr.,54,830,239,113,28,18,101,69,0,0,2,0,842.5,15.6
Jordan Clarkson,79,1266,273,194,66,16,190,129,1,0,1,0,1232.0,15.59
Tim Hardaway Jr.,42,598,156,92,38,6,102,34,0,0,0,0,652.0,15.52
Monte Morris,75,945,226,333,56,14,124,78,0,0,0,0,1155.5,15.41
Michael Porter Jr.,9,89,59,17,10,2,10,12,0,0,1,0,138.5,15.39
Hassan Whiteside,65,534,494,26,22,103,0,53,0,0,14,0,998.0,15.35
Dorian Finney-Smith,80,880,375,150,88,39,172,80,0,0,1,0,1226.0,15.32
Dennis Schröder,64,867,214,296,53,8,86,143,0,0,1,0,966.5,15.1
Malik Monk,76,1048,256,218,61,29,173,122,1,0,1,0,1144.5,15.06
Chuma Okeke,70,605,347,118,97,42,118,57,0,0,3,0,1050.5,15.01
Carmelo Anthony,69,919,288,68,47,52,149,59,0,0,1,0,1030.0,14.93
Richaun Holmes,45,468,317,48,17,41,2,56,0,0,8,0,668.0,14.84
Brandon Clarke,64,666,342,86,39,68,5,34,0,0,4,0,947.5,14.8
Derrick Rose,26,311,78,103,22,12,37,39,0,0,0,0,384.0,14.77
LaMarcus Aldridge,47,607,258,42,14,47,14,44,0,0,2,0,690.5,14.69
Alex Caruso,41,304,148,165,71,15,42,57,0,0,1,0,602.0,14.68
Herbert Jones,78,742,296,167,130,60,57,100,0,0,1,0,1143.5,14.66
Marvin Bagley III,48,540,338,36,22,18,23,39,0,0,7,0,703.5,14.66
Alperen Sengun,72,692,393,185,59,68,29,145,0,0,8,0,1055.5,14.66
Cameron Johnson,66,822,273,99,57,16,166,47,0,0,0,0,965.0,14.62
Terance Mann,81,872,425,209,55,21,76,84,0,0,6,0,1182.0,14.59
Brandon Williams,24,309,74,94,24,10,31,58,0,0,2,0,350.0,14.58
Kyle Anderson,69,521,368,183,77,45,36,71,0,0,2,0,1004.5,14.56
Jalen Suggs,48,564,171,209,59,19,42,143,0,0,2,0,698.0,14.54
Otto Porter Jr.,63,515,362,94,68,29,80,37,0,0,5,0,915.5,14.53
Kentavious Caldwell-Pope,77,1018,261,145,83,26,159,97,0,0,2,0,1117.5,14.51
Devonte' Graham,76,902,177,316,71,12,192,105,0,0,0,0,1101.0,14.49
Evan Fournier,80,1125,210,171,79,20,241,105,1,0,0,0,1158.0,14.47
T.J. McConnell,27,229,90,131,29,10,10,29,0,0,1,0,390.5,14.46
Nassir Little,42,410,236,54,25,36,51,40,0,0,3,0,605.5,14.42
Bruce Brown,72,647,345,148,77,52,38,56,0,0,1,0,1038.5,14.42
Kris Dunn,14,106,49,79,23,3,1,32,0,0,0,0,201.5,14.39
Markelle Fultz,18,195,49,99,20,5,4,40,0,0,1,0,258.5,14.36
Chris Duarte,55,720,226,114,56,10,94,90,0,0,0,0,789.0,14.35
Frank Kaminsky,9,95,41,13,8,7,5,5,0,0,0,0,129.0,14.33
Chris Boucher,80,754,494,25,49,75,68,42,0,0,10,0,1146.0,14.32
Kevin Huerter,74,892,254,203,55,26,160,91,0,0,1,0,1055.0,14.26
Isaiah Roby,45,454,217,71,36,34,44,43,0,0,4,0,638.0,14.18
Cameron Payne,58,626,175,282,40,17,71,103,0,0,3,0,819.5,14.13
Eric Bledsoe,54,534,182,225,69,19,51,116,0,0,2,0,761.5,14.1
Daniel Gafford,72,677,407,68,30,99,0,65,0,0,8,0,1014.5,14.09
Brook Lopez,13,161,53,6,8,15,19,12,0,0,0,0,183.0,14.08
Isaiah Hartenstein,68,563,332,160,50,77,14,84,0,0,2,0,952.5,14.01
Kevon Looney,82,491,596,165,50,52,0,67,0,0,5,0,1148.5,14.01
Onyeka Okongwu,48,392,283,53,31,60,0,44,0,0,1,0,671.0,13.98
Kemba Walker,37,431,111,131,26,7,73,48,1,0,1,1,516.0,13.95
Hamidou Diallo,58,636,277,73,71,17,23,58,0,0,5,0,802.5,13.84
Royce O'Neale,77,570,368,191,86,32,119,79,0,0,3,0,1063.5,13.81
Nicolas Batum,59,491,254,100,58,42,108,40,0,0,0,0,813.5,13.79
Precious Achiuwa,73,664,473,82,37,41,56,84,0,0,6,0,993.0,13.6
Danilo Gallinari,66,771,308,101,28,12,112,38,0,0,2,0,894.5,13.55
Immanuel Quickley,78,882,247,275,54,3,137,99,0,0,4,2,1054.5,13.52
Maxi Kleber,59,411,350,68,30,58,83,47,0,0,2,0,796.0,13.49
Coby White,61,772,182,176,29,11,136,70,0,0,1,0,823.0,13.49
JaVale McGee,74,680,496,42,22,81,2,98,0,0,10,0,997.0,13.47
Davion Mitchell,75,861,166,313,55,24,101,114,0,0,3,0,1007.0,13.43
Deni Avdija,82,685,425,167,59,44,82,87,0,0,3,0,1097.5,13.38
Nic Claxton,47,410,264,43,24,51,0,38,0,0,4,0,628.0,13.36
Chimezie Metu,60,534,335,60,51,32,57,61,0,0,6,0,801.5,13.36
Willy Hernangomez,50,453,338,63,21,19,4,51,0,0,9,0,667.5,13.35
Kelly Olynyk,40,365,177,111,31,19,40,58,0,0,1,0,533.5,13.34
Cody Martin,71,544,285,179,88,32,61,61,0,0,0,0,945.5,13.32
Pat Connaughton,65,645,273,82,59,15,146,35,0,0,0,0,863.5,13.28
Victor Oladipo,8,99,23,28,5,1,15,16,1,0,1,0,106.0,13.25
Donte DiVincenzo,42,380,170,118,48,8,74,72,0,0,0,0,555.0,13.21
Luke Kennard,70,833,229,146,42,6,190,60,0,0,1,0,923.5,13.19
P.J. Tucker,71,539,387,149,58,15,80,66,0,0,5,0,930.5,13.11
Oshae Brissett,67,613,358,72,44,29,83,54,0,0,5,0,875.0,13.06
Jalen Smith,51,470,307,24,15,41,40,42,0,0,9,0,665.0,13.04
Tyus Jones,73,632,176,324,66,2,80,46,0,0,2,0,948.0,12.99
Killian Hayes,66,453,210,277,78,35,44,111,0,0,2,0,852.5,12.92
Grayson Allen,66,733,222,100,46,18,159,43,0,0,0,0,853.0,12.92
De'Andre Hunter,53,709,176,68,36,21,74,69,0,0,2,0,682.5,12.88
Collin Sexton,11,176,36,23,10,0,11,31,0,0,0,0,141.5,12.86
Talen Horton-Tucker,60,597,193,159,59,29,49,82,1,0,1,0,771.0,12.85
Larry Nance Jr.,46,321,248,81,43,20,23,37,0,0,0,0,590.0,12.83
Zach Collins,28,218,153,61,13,23,14,45,0,0,1,0,358.0,12.79
Malik Beasley,79,953,227,116,43,12,240,43,0,0,0,0,1006.5,12.74
Aleksej Pokusevski,61,464,318,131,39,38,57,94,0,0,5,1,776.5,12.73
Reggie Perry,10,92,47,12,9,6,3,11,0,0,1,0,126.5,12.65
Trey Lyles,75,786,379,88,29,32,67,73,0,0,3,0,945.5,12.61
DeMarcus Cousins,48,430,270,71,35,21,37,85,0,0,2,0,603.5,12.57
Cameron Oliver,2,23,6,3,1,1,1,0,0,0,0,0,25.0,12.5
Jaden McDaniels,70,647,293,79,52,54,80,75,0,0,0,0,872.5,12.46
Lonnie Walker IV,70,849,181,152,44,19,111,71,0,0,0,0,868.0,12.4
Nerlens Noel,25,85,141,23,30,31,0,20,0,0,0,0,308.5,12.34
Joe Harris,14,158,56,14,7,2,41,16,0,0,0,0,171.5,12.25
Braxton Key,11,79,50,11,10,11,6,11,0,0,0,0,134.5,12.23
Eric Gordon,57,765,113,154,28,18,124,107,0,0,0,0,696.5,12.22
Terry Taylor,33,318,172,41,14,8,12,23,0,0,2,0,401.0,12.15
Nickeil Alexander-Walker,65,692,187,156,46,23,105,93,0,0,2,0,788.5,12.13
Josh Richardson,65,666,185,115,56,29,102,66,0,0,0,0,788.0,12.12
Caleb Martin,60,551,230,64,58,30,64,52,0,0,1,0,726.5,12.11
Kenrich Williams,49,363,220,108,44,10,41,46,0,0,0,0,592.0,12.08
Patty Mills,81,923,156,183,51,17,227,73,0,0,0,0,977.0,12.06
Justin Holiday,74,749,190,128,57,33,177,70,0,0,0,0,891.0,12.04
Bones Hyland,69,698,188,191,41,20,131,86,0,0,1,0,830.5,12.04
Rui Hachimura,42,475,160,48,23,9,55,33,0,0,0,0,504.0,12.0
Jeremiah Robinson-Earl,49,366,274,49,29,15,58,39,0,0,3,0,587.0,11.98
Ayo Dosunmu,77,679,214,256,60,29,70,108,0,0,4,0,918.5,11.93
Devin Cannady,5,50,6,10,5,3,15,5,0,0,0,0,59.5,11.9
Goran Dragic,21,157,65,86,19,4,16,34,0,0,0,0,249.5,11.88
Isaiah Jackson,36,297,149,10,25,52,5,40,0,0,3,0,427.0,11.86
Garrison Mathews,65,650,190,64,57,24,139,41,0,0,0,0,769.5,11.84
Duncan Robinson,79,863,203,129,42,14,232,60,0,0,0,0,931.5,11.79
Terence Davis,30,311,94,40,25,11,49,33,0,0,0,0,353.0,11.77
Jaxson Hayes,70,654,315,43,33,55,20,54,0,0,4,0,821.0,11.73
Matisse Thybulle,66,379,151,75,115,71,45,39,0,0,0,0,771.0,11.68
Dwight Powell,82,717,404,97,37,39,13,64,0,0,2,0,956.0,11.66
Javonte Green,65,468,276,60,67,32,36,30,0,0,0,0,756.0,11.63
Gary Harris,61,679,122,108,59,9,116,61,0,0,0,0,702.5,11.52
D.J. Wilson,4,30,16,5,5,1,0,2,0,0,0,0,46.0,11.5
Cedi Osman,66,709,146,135,52,10,128,67,0,0,0,0,756.5,11.46
Andre Iguodala,31,124,100,114,27,22,17,28,0,0,0,0,354.5,11.44
Drew Eubanks,71,546,382,85,31,40,5,81,0,0,7,0,810.5,11.42
Daniel Theis,47,384,228,41,20,31,33,46,0,0,3,0,536.5,11.41
Max Strus,68,721,202,92,28,16,181,57,0,0,0,0,776.0,11.41
Damian Jones,56,454,246,69,26,47,10,59,0,0,2,0,636.0,11.36
Cory Joseph,65,521,174,237,42,17,65,85,0,0,0,0,737.0,11.34
Dwight Howard,60,372,356,35,34,36,8,47,0,0,5,0,679.0,11.32
Naz Reid,77,637,301,71,40,71,57,82,0,0,4,0,863.0,11.21
Tre Mann,60,625,171,91,47,12,98,71,0,0,0,0,670.5,11.18
Patrick Williams,17,153,69,15,9,9,15,16,0,0,1,0,189.0,11.12
Joe Ingles,45,325,131,158,23,5,78,46,0,0,0,0,500.5,11.12
Reggie Bullock Jr.,68,583,241,83,41,14,141,40,0,0,0,0,756.0,11.12
Isaac Okoro,67,588,201,121,56,22,55,58,0,0,0,0,741.5,11.07
Trendon Watford,48,364,199,81,25,28,9,44,0,0,2,0,530.5,11.05
Thaddeus Young,52,322,208,104,54,18,17,52,0,0,0,0,573.5,11.03
Gary Payton II,71,502,247,64,96,22,43,40,0,0,1,0,780.5,10.99
KJ Martin,79,696,297,101,34,40,60,60,0,0,2,0,866.0,10.96
Gabe Vincent,68,591,126,210,62,12,119,98,0,0,0,0,741.0,10.9
Rudy Gay,55,446,242,56,25,19,70,47,0,0,0,0,597.0,10.85
Grant Williams,77,602,274,78,38,57,106,62,0,0,1,0,835.0,10.84
Sekou Doumbouya,2,14,6,0,3,2,1,2,0,0,0,0,21.5,10.75
Amir Coffey,69,619,197,124,38,15,96,45,0,0,1,0,740.5,10.73
Dewayne Dedmon,67,422,386,47,24,42,19,70,0,0,3,0,718.5,10.72
Lindy Waters III,25,199,73,24,19,8,53,11,0,0,0,0,266.0,10.64
Greg Monroe,14,76,64,22,8,10,0,12,0,0,0,0,148.0,10.57
Obi Toppin,72,648,268,77,25,33,52,56,1,0,3,0,759.0,10.54
Lance Stephenson,46,384,127,165,24,4,27,72,0,0,3,0,484.5,10.53
Dennis Smith Jr.,37,206,88,132,45,12,6,51,0,0,0,0,389.0,10.51
Nemanja Bjelica,71,433,294,159,41,26,54,87,0,0,3,0,746.5,10.51
Justise Winslow,48,274,202,84,35,25,15,49,0,0,2,0,503.5,10.49
Shake Milton,55,450,142,139,28,17,43,44,0,0,0,0,573.5,10.43
Blake Griffin,56,359,228,105,27,14,38,31,0,0,1,0,583.5,10.42
John Konchar,72,349,329,109,45,22,52,29,0,0,3,1,748.5,10.4
Jeff Green,75,772,231,96,28,27,53,71,0,0,1,0,779.5,10.39
Moritz Wagner,63,564,232,87,20,13,66,56,0,0,3,0,647.0,10.27
Cam Reddish,49,497,105,48,47,15,66,57,0,0,0,0,501.5,10.23
Stanley Johnson,48,320,155,80,43,14,33,35,0,0,0,0,490.5,10.22
Torrey Craig,78,516,310,91,46,36,77,67,0,0,3,0,797.5,10.22
Ish Smith,65,410,140,244,47,23,25,78,0,0,1,0,664.5,10.22
Jose Alvarado,54,330,100,152,71,7,32,40,0,0,1,0,550.0,10.19
R.J. Hampton,64,489,194,158,42,13,64,87,0,0,0,0,651.5,10.18
Serge Ibaka,54,365,250,49,11,33,37,43,0,0,3,0,548.0,10.15
Doug McDermott,51,578,115,64,13,6,108,43,0,0,0,0,517.0,10.14
Delon Wright,77,342,220,188,93,19,44,45,0,0,0,0,780.0,10.13
Thomas Bryant,27,201,108,23,6,21,12,19,0,0,0,0,272.5,10.09
Terrence Ross,63,629,161,116,28,12,77,75,0,0,0,0,635.0,10.08
Mike Muscala,43,344,129,22,18,26,70,14,0,0,0,0,432.0,10.05
Rajon Rondo,39,186,108,170,30,6,31,68,0,0,1,0,391.5,10.04
Austin Reaves,61,444,193,110,29,20,53,40,0,0,1,1,612.5,10.04
Aaron Wiggins,50,416,178,68,30,10,42,54,0,0,0,0,501.0,10.02
Georges Niang,76,700,203,102,30,13,156,59,0,0,0,0,760.0,10.0
Goga Bitadze,50,349,177,55,21,42,23,46,0,0,2,0,500.0,10.0
Saben Lee,37,208,87,107,36,12,14,36,0,0,1,0,366.0,9.89
Justin Anderson,16,102,46,33,8,6,15,8,0,0,0,0,157.5,9.84
Facundo Campazzo,65,332,117,220,63,23,58,67,0,0,2,0,639.0,9.83
Melvin Frazier Jr.,3,32,13,1,1,0,1,3,0,0,0,0,29.5,9.83
Olivier Sarr,22,153,93,19,6,15,13,22,0,0,1,0,216.0,9.82
James Johnson,62,340,215,130,30,34,23,48,0,0,1,0,607.5,9.8
Bismack Biyombo,36,210,167,23,12,26,0,25,0,0,6,0,352.0,9.78
Vít Krejčí,30,187,101,57,19,8,32,29,0,0,1,0,293.5,9.78
JaMychal Green,67,432,281,59,43,26,33,57,0,0,1,0,654.5,9.77
Jonathan Kuminga,70,652,234,64,31,22,50,74,0,0,2,0,683.0,9.76
Danny Green,62,366,157,64,60,37,103,45,0,0,0,0,604.5,9.75
George Hill,54,334,155,120,42,6,41,41,0,0,0,0,517.5,9.58
Jeremy Lamb,56,410,154,81,31,22,55,37,0,0,0,0,536.5,9.58
Jordan Nwora,62,487,221,59,25,17,79,57,0,0,3,0,593.0,9.56
CJ Elleby,58,339,227,87,35,19,37,56,0,0,0,0,554.0,9.55
Raul Neto,70,526,134,217,55,3,35,79,0,0,0,0,668.5,9.55
Omer Yurtseven,56,299,294,49,17,20,1,41,0,0,8,0,534.0,9.54
Tre Jones,69,413,155,233,42,7,10,46,0,0,3,0,654.5,9.49
Corey Kispert,77,634,209,85,35,22,112,50,0,0,0,0,731.0,9.49
Ben McLemore,64,655,103,59,38,10,151,55,0,0,0,0,606.0,9.47
Jaylen Nowell,62,527,123,130,27,10,63,36,0,0,0,0,586.0,9.45
Josh Christopher,74,587,186,150,65,13,56,114,0,0,0,0,699.5,9.45
Tristan Thompson,57,344,288,34,23,21,1,45,0,0,1,0,538.5,9.45
Furkan Korkmaz,67,509,175,127,33,9,77,48,0,0,1,0,632.0,9.43
Frank Jackson,53,560,87,55,27,9,86,38,0,0,0,0,499.0,9.42
PJ Dozier,18,97,63,29,11,6,15,13,0,0,0,0,169.0,9.39
Isaiah Livers,19,121,57,21,13,7,27,15,0,0,1,0,178.0,9.37
Day'Ron Sharpe,32,198,160,17,10,15,2,30,0,0,2,0,299.0,9.34
Cameron McGriff,3,14,15,3,0,1,2,0,0,0,0,0,28.0,9.33
Derrick Favors,39,206,184,25,17,12,2,9,0,0,1,0,363.0,9.31
Hassani Gravett,8,50,21,20,5,1,11,9,0,0,0,0,74.5,9.31
Duane Washington Jr.,48,473,83,85,26,3,81,57,0,0,0,0,446.0,9.29
Alex Len,39,235,161,45,13,25,6,43,0,0,2,0,361.5,9.27
DeAndre Jordan,48,206,264,21,12,35,0,37,0,0,0,0,445.0,9.27
Damion Lee,63,467,203,63,39,6,63,38,0,0,0,0,583.0,9.25
